00000000  bd01fffc  # str	fp, [sp, #-4]!
00000001  78a10000  # add	fp, sp, #0
00000002  78e30014  # sub	sp, sp, #20
00000003  40610100  # mov	r3, #256
00000004  ab01fff0  # str	r3, [fp, #-16]
00000005  6861fff0  # ldr	r3, [fp, #-16]
00000006  40410000  # ldr	r2, .L8
00000007  9a010000  # str	r2, [r3]
00000008  6861fff0  # ldr	r3, [fp, #-16]
00000009  58610004  # add	r3, r3, #4
0000000a  4041007b  # mov	r2, #123
0000000b  9a010000  # str	r2, [r3]
0000000c  6861fff0  # ldr	r3, [fp, #-16]
0000000d  58610008  # add	r3, r3, #8
0000000e  40410000  # ldr	r2, .L8+4
0000000f  9a010000  # str	r2, [r3]
00000010  6861fff0  # ldr	r3, [fp, #-16]
00000011  5861000c  # add	r3, r3, #12
00000012  40410002  # mov	r2, #2
00000013  9a010000  # str	r2, [r3]
00000014  6861fff0  # ldr	r3, [fp, #-16]
00000015  58610010  # add	r3, r3, #16
00000016  40410062  # mov	r2, #98
00000017  9a010000  # str	r2, [r3]
00000018  6861fff0  # ldr	r3, [fp, #-16]
00000019  58610014  # add	r3, r3, #20
0000001a  4041007d  # mov	r2, #125
0000001b  9a010000  # str	r2, [r3]
0000001c  6861fff0  # ldr	r3, [fp, #-16]
0000001d  58610018  # add	r3, r3, #24
0000001e  4041000a  # mov	r2, #10
0000001f  9a010000  # str	r2, [r3]
00000020  6861fff0  # ldr	r3, [fp, #-16]
00000021  5861001c  # add	r3, r3, #28
00000022  40410041  # mov	r2, #65
00000023  9a010000  # str	r2, [r3]
00000024  6861fff0  # ldr	r3, [fp, #-16]
00000025  58610020  # add	r3, r3, #32
00000026  405d0037  # mvn	r2, #55
00000027  9a010000  # str	r2, [r3]
00000028  6861fff0  # ldr	r3, [fp, #-16]
00000029  58610024  # add	r3, r3, #36
0000002a  40410000  # mov	r2, #0
0000002b  9a010000  # str	r2, [r3]
0000002c  40610000  # mov	r3, #0
0000002d  ab01fff8  # str	r3, [fp, #-8]
0000002e  02000000  # b	.L2
0000002f  40610000  # mov	r3, #0
00000030  ab01fff4  # str	r3, [fp, #-12]
00000031  02000000  # b	.L3
00000032  6861fff4  # ldr	r3, [fp, #-12]
00000033  58690002  # lsl	r3, r3, #2
00000034  6841fff0  # ldr	r2, [fp, #-16]
00000035  53600000  # add	r3, r2, r3
00000036  58410000  # ldr	r2, [r3]
00000037  6861fff4  # ldr	r3, [fp, #-12]
00000038  58610001  # add	r3, r3, #1
00000039  58690002  # lsl	r3, r3, #2
0000003a  6821fff0  # ldr	r1, [fp, #-16]
0000003b  4b600000  # add	r3, r1, r3
0000003c  58610000  # ldr	r3, [r3]
0000003d  13020000  # cmp	r2, r3
0000003e  03000000  # ble	.L4
0000003f  6861fff4  # ldr	r3, [fp, #-12]
00000040  58690002  # lsl	r3, r3, #2
00000041  6841fff0  # ldr	r2, [fp, #-16]
00000042  53600000  # add	r3, r2, r3
00000043  58610000  # ldr	r3, [r3]
00000044  ab01ffec  # str	r3, [fp, #-20]
00000045  6861fff4  # ldr	r3, [fp, #-12]
00000046  58610001  # add	r3, r3, #1
00000047  58690002  # lsl	r3, r3, #2
00000048  6841fff0  # ldr	r2, [fp, #-16]
00000049  53400000  # add	r2, r2, r3
0000004a  6861fff4  # ldr	r3, [fp, #-12]
0000004b  58690002  # lsl	r3, r3, #2
0000004c  6821fff0  # ldr	r1, [fp, #-16]
0000004d  4b600000  # add	r3, r1, r3
0000004e  50410000  # ldr	r2, [r2]
0000004f  9a010000  # str	r2, [r3]
00000050  6861fff4  # ldr	r3, [fp, #-12]
00000051  58610001  # add	r3, r3, #1
00000052  58690002  # lsl	r3, r3, #2
00000053  6841fff0  # ldr	r2, [fp, #-16]
00000054  53600000  # add	r3, r2, r3
00000055  6841ffec  # ldr	r2, [fp, #-20]
00000056  9a010000  # str	r2, [r3]
00000057  6861fff4  # ldr	r3, [fp, #-12]
00000058  58610001  # add	r3, r3, #1
00000059  ab01fff4  # str	r3, [fp, #-12]
0000005a  6861fff8  # ldr	r3, [fp, #-8]
0000005b  587b0009  # rsb	r3, r3, #9
0000005c  6841fff4  # ldr	r2, [fp, #-12]
0000005d  13020000  # cmp	r2, r3
0000005e  03000000  # blt	.L5
0000005f  6861fff8  # ldr	r3, [fp, #-8]
00000060  58610001  # add	r3, r3, #1
00000061  ab01fff8  # str	r3, [fp, #-8]
00000062  6861fff8  # ldr	r3, [fp, #-8]
00000063  18030008  # cmp	r3, #8
00000064  03000000  # ble	.L6
00000065  02000000  # b	.L7
